# vLLM Orchestrator runtime dependencies (Python 3.12+)
# Pin major versions for reproducibility; patch updates OK.

# --- Web framework ---
# FastAPI 0.118+ ships with starlette 0.49.x which fixes CVE-2025-62727
fastapi>=0.136.1,<0.137
uvicorn[standard]>=0.27,<0.35
gunicorn>=21.2,<24
python-multipart>=0.0.9

# --- HTTP / IO ---
httpx>=0.27,<1.0
aiohttp>=3.9,<4.0

# --- Config ---
pyyaml>=6.0,<7.0

# --- Cache / state ---
redis>=5.0,<8.0

# --- Observability ---
prometheus-client>=0.20,<1.0

# --- Data / utilities ---
pydantic>=2.5,<3.0
python-dotenv>=1.0,<2.0

# --- Testing (moved to requirements-dev.txt ideally) ---
# pytest>=8.0
# pytest-asyncio>=0.23
